
Solution 6:
Total Switches: 1
Boundary Edges (13):
  usage:184 -> usage:186, Weight: 0, Domains: 1 -> 0
  usage:175 -> usage:176, Weight: 0, Domains: 1 -> 0
  usage:173 -> usage:175, Weight: 0, Domains: 0 -> 1
  update_shadow:689 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_shadow:653 -> oom:525, Weight: 0, Domains: 1 -> 0
  update_shadow:638 -> update_noshadow:566, Weight: 0, Domains: 1 -> 0
  update_shadow:630 -> update_shadow:637, Weight: 1, Domains: 0 -> 1
  update_noshadow:594 -> update_crypt_pw:532, Weight: 0, Domains: 0 -> 1
  usage:183 -> usage:184, Weight: 0, Domains: 0 -> 1
  update_shadow:695 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_crypt_pw:541 -> fail_exit:504, Weight: 0, Domains: 1 -> 0
  update_noshadow:569 -> update_noshadow:575, Weight: 0, Domains: 0 -> 1
  update_noshadow:575 -> update_noshadow:576, Weight: 0, Domains: 1 -> 0

Solution 6:
Sensitive Nodes: 

-- Function: update_crypt_pw --
110: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + update_crypt_pw + IfStmt:532:534: sz = 6, quan = 34
11: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:173:174: sz = 3, quan = 0
155: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:176:177: sz = 3, quan = 0
6: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:178:178: sz = 3, quan = 0
5: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:179:179: sz = 3, quan = 0
4: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:180:180: sz = 3, quan = 0
3: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:181:181: sz = 3, quan = 0
2: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:182:182: sz = 3, quan = 0
58: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:183:183: sz = 3, quan = 0
140: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CStyleCastExpr:186:186: sz = 2, quan = 0
0: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/passwd/input/source_code/shadow-utils/src/passwd.c + usage + CallExpr:187:187: sz = 3, quan = 0

Sensitive Nodes Total sz: 287
Sensitive Nodes Total sz Ratio: 0.157174
